Name,Location,Date established,Area,Recreation Visitors (2013),Description
Acadia,Maine; 44°21′N 68°13′W﻿ / ﻿44.35°N 68.21°W,2/26/1919,"47,389.67 acres (191.8 km2)","2,254,922","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain"
American Samoa,American Samoa; 14°15′S 170°41′W﻿ / ﻿14.25°S 170.68°W,10/31/1988,"9,000.00 acres (36.4 km2)","17,919","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, vol"
Arches,Utah; 38°41′N 109°34′W﻿ / ﻿38.68°N 109.57°W,11/12/1971,"76,518.98 acres (309.7 km2)","1,082,866","This site features more than 2,000 natural sandstone arches, including the famous Delicate Arch. In"
Badlands,South Dakota; 43°45′N 102°30′W﻿ / ﻿43.75°N 102.50°W,11/10/1978,"242,755.94 acres (982.4 km2)","892,372","The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world&#39;s r"
Big Bend,Texas; 29°15′N 103°15′W﻿ / ﻿29.25°N 103.25°W,6/12/1944,"801,163.21 acres (3,242.2 km2)","316,953","Named for the prominent bend in the Rio Grande along the US–Mexico border, this park encompasses a"
Biscayne,Florida; 25°39′N 80°05′W﻿ / ﻿25.65°N 80.08°W,6/28/1980,"172,924.07 acres (699.8 km2)","486,848","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine"
Black Canyon of the Gunnison,Colorado; 38°34′N 107°43′W﻿ / ﻿38.57°N 107.72°W,10/21/1999,"32,950.03 acres (133.3 km2)","175,852","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precamb"
Bryce Canyon,Utah; 37°34′N 112°11′W﻿ / ﻿37.57°N 112.18°W,2/25/1928,"35,835.08 acres (145.0 km2)","1,311,875",Bryce Canyon is a giant geological amphitheater on the Paunsaugunt Plateau. The unique area has hund
Canyonlands,Utah; 38°12′N 109°56′W﻿ / ﻿38.2°N 109.93°W,9/12/1964,"337,597.83 acres (1,366.2 km2)","462,242","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the C"
Capitol Reef,Utah; 38°12′N 111°10′W﻿ / ﻿38.20°N 111.17°W,12/18/1971,"241,904.26 acres (979.0 km2)","663,670",The park&#39;s Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the Earth&#39;s diverse geolo
Carlsbad Caverns,New Mexico; 32°10′N 104°26′W﻿ / ﻿32.17°N 104.44°W,5/14/1930,"46,766.45 acres (189.3 km2)","388,566","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room i"
